id,Peningkatan Suhu Rata - Rata ° C
1266,1.4829897827866767
1267,1.5254006491726422
1268,1.489705300859885
1269,1.489705300859885
1270,1.489705300859885
1271,1.489705300859885
1272,1.2113889930091843
1273,1.4198478940938613
1274,1.4198478940938613
1275,1.4198478940938613
1276,1.4444557543349963
1277,1.4198478940938613
1278,1.3745054051729941
1279,1.4272456961850921
1280,1.450972796378986
1281,1.4664781832562575
1282,1.484525922326459
1283,1.4168193731762757
1284,0.8752371944800992
1285,0.8752371944800992
1286,0.8752371944800992
1287,0.8752371944800992
1288,0.8325176823230148
1289,0.8469805382093515
1290,1.0653330329647028
1291,1.0742172286371905
1292,1.1373631866998872
1293,1.0742172286371905
1294,1.1064640597793653
1295,1.1064958467663015
1296,1.2536673327001286
1297,1.2656680093840011
1298,1.2656680093840011
1299,1.2682406932354013
1300,1.2682406932354013
1301,1.2682406932354013
1302,1.0731618892478751
1303,1.0345344151007423
1304,1.026606967279008
1305,1.026606967279008
1306,1.10151633538392
1307,1.1439497551121018
1308,1.3085876395722678
1309,1.3846777333833271
1310,1.3589238944729407
1311,1.3572646133581903
1312,1.3572646133581903
1313,1.3589238944729407
1314,0.7768777641390728
1315,0.824785990035103
1316,0.7706153928109065
1317,0.824785990035103
1318,0.824785990035103
1319,0.793734831635259
1320,0.889775127152683
1321,0.9322085468808651
1322,0.908655093296993
1323,0.908655093296993
1324,0.951088513025175
1325,0.9673076697522713
1326,0.8125838035874942
1327,0.8061160874193674
1328,0.7648595343636239
1329,0.7648595343636239
1330,0.7648595343636239
1331,0.8134852059675854
1332,0.9811313500656846
1333,0.9897307139942767
1334,0.9897307139942767
1335,0.9923033978456769
1336,0.9923033978456769
1337,0.9923033978456769
1338,1.2656680093840011
1339,1.2656680093840011
1340,1.2656680093840011
1341,1.2682406932354013
1342,1.2682406932354013
1343,1.2682406932354013
1344,1.1844315824917007
1345,1.1844315824917007
1346,1.1844315824917007
1347,1.1844315824917007
1348,1.1844315824917007
1349,1.1844315824917007
1350,0.8786646047568775
1351,0.8649992146026391
1352,0.8560033444699529
1353,0.8938741961758074
1354,0.8923437585434487
1355,0.8913015123244074
1356,0.6819051662553585
1357,0.7187269359391135
1358,0.6095121081319712
1359,0.6095121081319712
1360,0.7207156321306585
1361,0.7429888937018583
